featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,5,2,Indonesia,IDN,0,2,Sovereign country,Indonesia,IDN,0,Indonesia,IDN,0,Indonesia,IDN,0,Indonesia,Indonesia,IDN,Indonesia,,Indo.,INDO,Republic of Indonesia,,Indonesia,,,Indonesia,,6,6,6,11,260580739,17,3028000.000000000000000,2017,2010,2016,4. Emerging region: MIKT,4. Lower middle income,-99,ID,ID,IDN,IDN,360,360,ID,IDN,23424846,23424846,Exact WOE match as country,IDN,IDN,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,9,9,5,-99,1,0.000000000000000,1.700000000000000,6.700000000000000,1159320845,Q252,Ã˜Â¥Ã™â€ Ã˜Â¯Ã™Ë†Ã™â€ Ã™Å Ã˜Â³Ã™Å Ã˜Â§,Ã Â¦â€¡Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¦Ã Â§â€¹Ã Â¦Â¨Ã Â§â€¡Ã Â¦Â¶Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Indonesien,Indonesia,Indonesia,IndonÃƒÂ©sie,ÃŽâ„¢ÃŽÂ½ÃŽÂ´ÃŽÂ¿ÃŽÂ½ÃŽÂ·ÃÆ’ÃŽÂ¯ÃŽÂ±,Ã Â¤â€¡Ã Â¤â€šÃ Â¤Â¡Ã Â¥â€¹Ã Â¤Â¨Ã Â¥â€¡Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,IndonÃƒÂ©zia,Indonesia,Indonesia,Ã£â€šÂ¤Ã£Æ’Â³Ã£Æ’â€°Ã£Æ’ÂÃ£â€šÂ·Ã£â€šÂ¢,Ã¬ÂÂ¸Ã«Ââ€žÃ«â€žÂ¤Ã¬â€¹Å“Ã¬â€¢â€ž,IndonesiÃƒÂ«,Indonezja,IndonÃƒÂ©sia,ÃËœÃÂ½ÃÂ´ÃÂ¾ÃÂ½ÃÂµÃÂ·ÃÂ¸Ã‘Â,Indonesien,Endonezya,Indonesia,Ã¥ÂÂ°Ã¥ÂºÂ¦Ã¥Â°Â¼Ã¨Â¥Â¿Ã¤ÂºÅ¡,117.270433339166,-2.222961002517
Admin-0 country,5,3,Malaysia,MYS,0,2,Sovereign country,Malaysia,MYS,0,Malaysia,MYS,0,Malaysia,MYS,0,Malaysia,Malaysia,MYS,Malaysia,,Malay.,MY,Malaysia,,Malaysia,,,Malaysia,,2,4,3,6,31381992,15,863000.000000000000000,2017,2010,2016,6. Developing region,3. Upper middle income,-99,MY,MY,MYS,MYS,458,458,MY,MYS,23424901,23424901,Exact WOE match as country,MYS,MYS,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8,8,6,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321083,Q833,Ã™â€¦Ã˜Â§Ã™â€žÃ™Å Ã˜Â²Ã™Å Ã˜Â§,Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¯Ã Â¦Â¼Ã Â§â€¡Ã Â¦Â¶Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Malaysia,Malaysia,Malasia,Malaisie,ÃŽÅ“ÃŽÂ±ÃŽÂ»ÃŽÂ±ÃŽÂ¹ÃÆ’ÃŽÂ¯ÃŽÂ±,Ã Â¤Â®Ã Â¤Â²Ã Â¥â€¡Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,Malajzia,Malaysia,Malesia,Ã£Æ’Å¾Ã£Æ’Â¬Ã£Æ’Â¼Ã£â€šÂ·Ã£â€šÂ¢,Ã«Â§ÂÃ«Â Ë†Ã¬ÂÂ´Ã¬â€¹Å“Ã¬â€¢â€ž,MaleisiÃƒÂ«,Malezja,MalÃƒÂ¡sia,ÃÅ“ÃÂ°ÃÂ»ÃÂ°ÃÂ¹ÃÂ·ÃÂ¸Ã‘Â,Malaysia,Malezya,Malaysia,Ã©Â©Â¬Ã¦ÂÂ¥Ã¨Â¥Â¿Ã¤ÂºÅ¡,109.698868442167,3.792392850953
Admin-0 country,6,2,Chile,CHL,0,2,Sovereign country,Chile,CHL,0,Chile,CHL,0,Chile,CHL,0,Chile,Chile,CHL,Chile,,Chile,CL,Republic of Chile,,Chile,,,Chile,,5,1,5,9,17789267,14,436100.000000000000000,2017,2002,2016,5. Emerging region: G20,3. Upper middle income,-99,CI,CL,CHL,CHL,152,152,CL,CHL,23424782,23424782,Exact WOE match as country,CHL,CHL,-99,-99,South America,Americas,South America,Latin America & Caribbean,5,5,5,-99,1,0.000000000000000,1.700000000000000,6.700000000000000,1159320493,Q298,Ã˜ÂªÃ˜Â´Ã™Å Ã™â€žÃ™Å ,Ã Â¦Å¡Ã Â¦Â¿Ã Â¦Â²Ã Â¦Â¿,Chile,Chile,Chile,Chili,ÃŽÂ§ÃŽÂ¹ÃŽÂ»ÃŽÂ®,Ã Â¤Å¡Ã Â¤Â¿Ã Â¤Â²Ã Â¥â‚¬,Chile,Chili,Cile,Ã£Æ’ÂÃ£Æ’Âª,Ã¬Â¹Â Ã«Â Ë†,Chili,Chile,Chile,ÃÂ§ÃÂ¸ÃÂ»ÃÂ¸,Chile,Ã…Å¾ili,Chile,Ã¦â„¢ÂºÃ¥Ë†Â©,-71.364374638007,-37.743605617606
Admin-0 country,0,3,Bolivia,BOL,0,2,Sovereign country,Bolivia,BOL,0,Bolivia,BOL,0,Bolivia,BOL,0,Bolivia,Bolivia,BOL,Bolivia,,Bolivia,BO,Plurinational State of Bolivia,,Bolivia,,,Bolivia,,1,5,2,3,11138234,14,78350.000000000000000,2017,2001,2016,5. Emerging region: G20,4. Lower middle income,-99,BL,BO,BOL,BOL,068,068,BO,BOL,23424762,23424762,Exact WOE match as country,BOL,BOL,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,7,-99,1,0.000000000000000,3.000000000000000,7.500000000000000,1159320439,Q750,Ã˜Â¨Ã™Ë†Ã™â€žÃ™Å Ã™ÂÃ™Å Ã˜Â§,Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Bolivien,Bolivia,Bolivia,Bolivie,ÃŽâ€™ÃŽÂ¿ÃŽÂ»ÃŽÂ¹ÃŽÂ²ÃŽÂ¯ÃŽÂ±,Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â²Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,BolÃƒÂ­via,Bolivia,Bolivia,Ã£Æ’Å“Ã£Æ’ÂªÃ£Æ’â€œÃ£â€šÂ¢,Ã«Â³Â¼Ã«Â¦Â¬Ã«Â¹â€žÃ¬â€¢â€ž,Bolivia,Boliwia,BolÃƒÂ­via,Ãâ€˜ÃÂ¾ÃÂ»ÃÂ¸ÃÂ²ÃÂ¸Ã‘Â,Bolivia,Bolivya,Bolivia,Ã§Å½Â»Ã¥Ë†Â©Ã§Â¶Â­Ã¤ÂºÅ¾,-64.684753728808,-16.706876810559
Admin-0 country,0,2,Peru,PER,0,2,Sovereign country,Peru,PER,0,Peru,PER,0,Peru,PER,0,Peru,Peru,PER,Peru,,Peru,PE,Republic of Peru,,Peru,,,Peru,,4,4,4,11,31036656,15,410400.000000000000000,2017,2007,2016,5. Emerging region: G20,3. Upper middle income,-99,PE,PE,PER,PER,604,604,PE,PER,23424919,23424919,Exact WOE match as country,PER,PER,-99,-99,South America,Americas,South America,Latin America & Caribbean,4,4,4,-99,1,0.000000000000000,2.000000000000000,7.000000000000000,1159321163,Q419,Ã˜Â¨Ã™Å Ã˜Â±Ã™Ë†,Ã Â¦ÂªÃ Â§â€¡Ã Â¦Â°Ã Â§Â,Peru,Peru,PerÃƒÂº,PÃƒÂ©rou,ÃŽÂ ÃŽÂµÃÂÃŽÂ¿ÃÂ,Ã Â¤ÂªÃ Â¥â€¡Ã Â¤Â°Ã Â¥â€š,Peru,Peru,PerÃƒÂ¹,Ã£Æ’Å¡Ã£Æ’Â«Ã£Æ’Â¼,Ã­Å½ËœÃ«Â£Â¨,Peru,Peru,Peru,ÃÅ¸ÃÂµÃ‘â‚¬Ã‘Æ’,Peru,Peru,Peru,Ã§Â§ËœÃ©Â²Â,-74.378064572107,-9.154388480752
Admin-0 country,0,2,Argentina,ARG,0,2,Sovereign country,Argentina,ARG,0,Argentina,ARG,0,Argentina,ARG,0,Argentina,Argentina,ARG,Argentina,,Arg.,AR,Argentine Republic,,Argentina,,,Argentina,,3,1,3,13,44293293,15,879400.000000000000000,2017,2010,2016,5. Emerging region: G20,3. Upper middle income,-99,AR,AR,ARG,ARG,032,032,AR,ARG,23424747,23424747,Exact WOE match as country,ARG,ARG,-99,-99,South America,Americas,South America,Latin America & Caribbean,9,9,4,-99,1,0.000000000000000,2.000000000000000,7.000000000000000,1159320331,Q414,Ã˜Â§Ã™â€žÃ˜Â£Ã˜Â±Ã˜Â¬Ã™â€ Ã˜ÂªÃ™Å Ã™â€ ,Ã Â¦â€ Ã Â¦Â°Ã Â§ÂÃ Â¦Å“Ã Â§â€¡Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¾,Argentinien,Argentina,Argentina,Argentine,ÃŽâ€˜ÃÂÃŽÂ³ÃŽÂµÃŽÂ½Ãâ€žÃŽÂ¹ÃŽÂ½ÃŽÂ®,Ã Â¤â€¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Å“Ã Â¥â€¡Ã Â¤Â£Ã Â¥ÂÃ Â¤Å¸Ã Â¥â‚¬Ã Â¤Â¨Ã Â¤Â¾,ArgentÃƒÂ­na,Argentina,Argentina,Ã£â€šÂ¢Ã£Æ’Â«Ã£â€šÂ¼Ã£Æ’Â³Ã£Æ’ÂÃ£Æ’Â³,Ã¬â€¢â€žÃ«Â¥Â´Ã­â€”Â¨Ã­â€¹Â°Ã«â€šËœ,ArgentiniÃƒÂ«,Argentyna,Argentina,ÃÂÃ‘â‚¬ÃÂ³ÃÂµÃÂ½Ã‘â€šÃÂ¸ÃÂ½ÃÂ°,Argentina,Arjantin,Argentina,Ã©ËœÂ¿Ã¦Â Â¹Ã¥Â»Â·,-65.178190642637,-35.387551364856
Admin-0 country,3,3,United Kingdom,GB1,1,2,Dependency,Dhekelia Sovereign Base Area,ESB,0,Dhekelia Sovereign Base Area,ESB,0,Dhekelia Sovereign Base Area,ESB,0,Dhekelia,Dhekelia,ESB,Dhekelia,,Dhek.,DH,,,,U.K. Base,,Dhekelia Sovereign Base Area,,6,6,6,3,7850,5,314.000000000000000,2013,-99,2013,2. Developed region: nonG7,2. High income: nonOECD,-99,-99,-99,-99,-99,-99,-099,-99,-99,-99,-99,No WOE equivalent.,GBR,ESB,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,8,8,5,3,-99,0.000000000000000,6.500000000000000,11.000000000000000,1159320709,Q9206745,Ã˜Â¯Ã™Å Ã™Æ’Ã™Å Ã™â€žÃ™Å Ã˜Â§ Ã™Æ’Ã˜Â§Ã™â€ Ã˜ÂªÃ™Ë†Ã™â€ Ã™â€¦Ã™â€ Ã˜Âª,Ã Â¦Â¦Ã Â§â€¡Ã Â¦â€“Ã Â§â€¡Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾ Ã Â¦â€¢Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¨Ã Â¦Â®Ã Â§â€¡Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸,Dekelia,Dhekelia Cantonment,Dekelia,Dhekelia,ÃŽÂÃâ€žÃŽÂµÃŽÂºÃŽÂ­ÃŽÂ»ÃŽÂ¹ÃŽÂ± ÃŽÅ¡ÃŽÂ¬ÃŽÂ½Ãâ€žÃŽÂ¿ÃŽÂ½ÃŽÂ¼ÃŽÂµÃŽÂ½Ãâ€ž,Ã Â¤Â¢Ã Â¥â€¡Ã Â¤â€¢Ã Â¥â€¡Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤â€ºÃ Â¤Â¾Ã Â¤ÂµÃ Â¤Â¨Ã Â¥â‚¬,DekÃƒÂ©lia,Dhekelia Cantonment,Base di Dhekelia,Ã£Æ’â€¡Ã£â€šÂ±Ã£Æ’ÂªÃ£â€šÂ¢,Ã«ÂÂ°Ã¬Â¼Ë†Ã«Â¦Â¬Ã¬â€¢â€ž Ã¬Â§â‚¬Ã¬â€”Â­,Dhekelia Cantonment,Dhekelia,Dekelia,Ãâ€ÃÂµÃÂºÃÂµÃÂ»ÃÂ¸Ã‘Â,Dhekelia,Dhekelia Kantonu,CÃ„Æ’n cÃ¡Â»Â© quÃƒÂ¢n sÃ¡Â»Â± Dhekelia,,33.792996881125,35.017796312297
Admin-0 country,6,5,Cyprus,CYP,0,2,Sovereign country,Cyprus,CYP,0,Cyprus,CYP,0,Cyprus,CYP,0,Cyprus,Cyprus,CYP,Cyprus,,Cyp.,CY,Republic of Cyprus,,Cyprus,,,Cyprus,,1,2,3,7,1221549,12,29260.000000000000000,2017,2001,2016,6. Developing region,2. High income: nonOECD,-99,CY,CY,CYP,CYP,196,196,CY,CYP,-90,23424994,WOE lists as subunit of united Cyprus,CYP,CYP,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,6,6,4,-99,1,0.000000000000000,4.500000000000000,9.500000000000000,1159320533,Q229,Ã™â€šÃ˜Â¨Ã˜Â±Ã˜Âµ,Ã Â¦Â¸Ã Â¦Â¾Ã Â¦â€¡Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¸,Republik Zypern,Cyprus,Chipre,Chypre,ÃŽÅ¡ÃÂÃâ‚¬ÃÂÃŽÂ¿Ãâ€š,Ã Â¤Â¸Ã Â¤Â¾Ã Â¤â€¡Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¸,Ciprus,Siprus,Cipro,Ã£â€šÂ­Ã£Æ’â€”Ã£Æ’Â­Ã£â€šÂ¹,Ã­â€šÂ¤Ã­â€â€žÃ«Â¡Å“Ã¬Å Â¤,Cyprus,Cypr,Chipre,ÃÅ¡ÃÂ¸ÃÂ¿Ã‘â‚¬,Cypern,KÃ„Â±brÃ„Â±s Cumhuriyeti,CÃ¡Â»â„¢ng hÃƒÂ²a SÃƒÂ­p,Ã¨Â³Â½Ã¦â„¢Â®Ã¥â€¹â€™Ã¦â€“Â¯,32.989991697321,34.915217043812
Admin-0 country,0,2,India,IND,0,2,Sovereign country,India,IND,0,India,IND,0,India,IND,0,India,India,IND,India,,India,IND,Republic of India,,India,,,India,,1,3,2,2,1281935911,18,8721000.000000000000000,2017,2011,2016,3. Emerging region: BRIC,4. Lower middle income,-99,IN,IN,IND,IND,356,356,IN,IND,23424848,23424848,Exact WOE match as country,IND,IND,-99,-99,Asia,Asia,Southern Asia,South Asia,5,5,5,-99,1,0.000000000000000,1.700000000000000,6.700000000000000,1159320847,Q668,Ã˜Â§Ã™â€žÃ™â€¡Ã™â€ Ã˜Â¯,Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¤,Indien,India,India,Inde,ÃŽâ„¢ÃŽÂ½ÃŽÂ´ÃŽÂ¯ÃŽÂ±,Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤,India,India,India,Ã£â€šÂ¤Ã£Æ’Â³Ã£Æ’â€°,Ã¬ÂÂ¸Ã«Ââ€ž,India,Indie,ÃƒÂndia,ÃËœÃÂ½ÃÂ´ÃÂ¸Ã‘Â,Indien,Hindistan,Ã¡ÂºÂ¤n Ã„ÂÃ¡Â»â„¢,Ã¥ÂÂ°Ã¥ÂºÂ¦,79.615721625646,22.887952519475
Admin-0 country,0,2,China,CH1,1,2,Country,China,CHN,0,China,CHN,0,China,CHN,0,China,China,CHN,China,,China,CN,People's Republic of China,,China,,,China,,4,4,4,3,1379302771,18,21140000.000000000000000,2017,2010,2016,3. Emerging region: BRIC,3. Upper middle income,-99,CH,CN,CHN,CHN,156,156,CN,CHN,23424781,23424781,Exact WOE match as country,CHN,CHN,-99,-99,Asia,Asia,Eastern Asia,East Asia & Pacific,5,5,5,-99,1,0.000000000000000,1.700000000000000,5.700000000000000,1159320471,Q148,Ã˜Â¬Ã™â€¦Ã™â€¡Ã™Ë†Ã˜Â±Ã™Å Ã˜Â© Ã˜Â§Ã™â€žÃ˜ÂµÃ™Å Ã™â€  Ã˜Â§Ã™â€žÃ˜Â´Ã˜Â¹Ã˜Â¨Ã™Å Ã˜Â©,Ã Â¦â€”Ã Â¦Â£Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â¤Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â§â‚¬ Ã Â¦Å¡Ã Â§â‚¬Ã Â¦Â¨,Volksrepublik China,People's Republic of China,RepÃƒÂºblica Popular China,RÃƒÂ©publique populaire de Chine,ÃŽâ€ºÃŽÂ±ÃÅ ÃŽÂºÃŽÂ® ÃŽâ€ÃŽÂ·ÃŽÂ¼ÃŽÂ¿ÃŽÂºÃÂÃŽÂ±Ãâ€žÃŽÂ¯ÃŽÂ± Ãâ€žÃŽÂ·Ãâ€š ÃŽÅ¡ÃŽÂ¯ÃŽÂ½ÃŽÂ±Ãâ€š,Ã Â¤Å¡Ã Â¥â‚¬Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Å“Ã Â¤Â¨Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤â€”Ã Â¤Â£Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å“Ã Â¥ÂÃ Â¤Â¯,KÃƒÂ­na,Republik Rakyat Tiongkok,Cina,Ã¤Â¸Â­Ã¨ÂÂ¯Ã¤ÂºÂºÃ¦Â°â€˜Ã¥â€¦Â±Ã¥â€™Å’Ã¥â€ºÂ½,Ã¬Â¤â€˜Ã­â„¢â€Ã¬ÂÂ¸Ã«Â¯Â¼ÃªÂ³ÂµÃ­â„¢â€ÃªÂµÂ­,Volksrepubliek China,ChiÃ…â€žska Republika Ludowa,China,ÃÅ¡ÃÂ¸Ã‘â€šÃÂ°ÃÂ¹Ã‘ÂÃÂºÃÂ°Ã‘Â ÃÂÃÂ°Ã‘â‚¬ÃÂ¾ÃÂ´ÃÂ½ÃÂ°Ã‘Â ÃÂ ÃÂµÃ‘ÂÃÂ¿Ã‘Æ’ÃÂ±ÃÂ»ÃÂ¸ÃÂºÃÂ°,Kina,Ãƒâ€¡in Halk Cumhuriyeti,CÃ¡Â»â„¢ng hÃƒÂ²a NhÃƒÂ¢n dÃƒÂ¢n Trung Hoa,Ã¤Â¸Â­Ã¥ÂÅ½Ã¤ÂºÂºÃ¦Â°â€˜Ã¥â€¦Â±Ã¥â€™Å’Ã¥â€ºÂ½,103.831571690049,36.560115147303
